Route_ID,Driving Time (min) Optimal,Driving Distance (mile) Optimal,Driving Time (min) Manual,Driving Distance (mile) Manual,Percentage of DRT,Percentage of Swing,Number of Stops,Route Optimal,Route Manual,DATE,HF_DIVISION_NAME,HF_SITE_NAME,HF_ADDRESS_LINE1,HF_ADDRESS_LINE2,HF_ADDRESS_CITY,HF_ADDRESS_STATE,HF_ADDRESS_POSTAL_CODE,DF_FACILITY_NAME,DF_ADDRESS_LINE1,DF_ADDRESS_LINE2,DF_ADDRESS_CITY,DF_ADDRESS_STATE,DF_ADDRESS_POSTAL_CODE,Time Benefit,Distance Benefit,Benefit
1340_10/28/2024,2.4137398052029284,76.41671703402481,2.443239400335267,77.59670083931836,100.0,0.0,6.0,"[['Haul', 'Stop 4', 'LF1', 'Stop 4', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",10/28/2024,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,USA WASTE/ANNAPOLIS JUNCTION,8077 Brock Bridge Rd,00,Jessup,MD,20794.0,0.029499595132338463,1.1799838052935456,0.0
4246_10/31/2024,4.601033232389202,158.59719329038168,4.699828220898627,162.5489928307587,100.0,0.0,7.0,"[['Haul', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 1', 'LF1', 'Stop 1', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",10/31/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.09879498850942392,3.95179954037701,0.0
1247_3/24/2025,2.8014127398223456,101.65046664936082,2.8014127398223456,101.65046664936082,100.0,0.0,5.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 1', 'LF1', 'Stop 1', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",3/24/2025,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.0,0.0,1.0
4244_9/26/2024,3.1847931660861404,113.20717207525894,3.1910401362673637,113.4570508825079,100.0,0.0,6.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 1', 'LF1', 'Stop 1', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 3', 'LF1', 'Stop 3', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",9/26/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.0062469701812233325,0.24987880724896172,0.0
6346_9/21/2024,2.2809888579092648,71.67097856926671,3.878921774478521,135.588295232037,75.0,25.0,8.0,"[['Haul', 'Stop 4', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 6', 'Stop 2', 'LF1', 'Stop 2', 'Stop 5', 'LF1', 'Stop 5', 'Stop 7', 'LF1', 'Stop 7', 'Stop 3', 'LF1', 'Stop 3', 'Stop 1', 'LF1', 'Stop 1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Haul', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'Haul']]",9/21/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,1.5979329165692562,63.917316662770304,0.0
1244_9/9/2024,4.270073335418943,140.02705636008068,4.343152548254965,142.9502248735215,100.0,0.0,9.0,"[['Haul', 'Stop 8', 'LF1', 'Stop 8', 'Stop 7', 'LF1', 'Stop 7', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 6', 'LF1', 'Stop 6', 'Stop 1', 'LF1', 'Stop 1', 'Stop 9', 'LF1', 'Stop 9', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Stop 8', 'Stop 9', 'LF1', 'Stop 9', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",9/9/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.07307921283602159,2.923168513440828,0.0
5225_6/14/2024,3.069352660677536,101.12670652844754,3.1686390714006927,105.09816295737382,100.0,0.0,7.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 5', 'LF1', 'Stop 5', 'Stop 2', 'LF1', 'Stop 2', 'Stop 4', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 3', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",6/14/2024,Cleveland HL,Republic Services of Cleveland,8123 Jones Road,,Cleveland,OH,44105.0,Glenwillow T/S - From Cuyahoga County,30300 PETTIBONE RD,00,Glenwillow,OH,44139.0,0.09928641072315658,3.971456428926274,0.0
5212_8/30/2024,4.088060025035007,139.29551465267377,4.116329577676219,140.42629675832222,0.0,100.0,7.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",8/30/2024,Dayton HL,"Republic Services of Dayton, Allied Waste Division",1577 W River Road,,Dayton,OH,45417.0,CITY OF WILMINGTON LF Ton,397 South Nelson Ave,00,Wilmington,OH,45177.0,0.02826955264121178,1.13078210564845,0.0
4340_1/23/2025,2.14194351177143,61.817025609135335,2.216513882717193,64.79984044696586,100.0,0.0,7.0,"[['Haul', 'Stop 7', 'LF1', 'Stop 7', 'Stop 6', 'LF1', 'Stop 6', 'Stop 2', 'LF1', 'Stop 2', 'Stop 1', 'LF1', 'Stop 1', 'Stop 5', 'LF1', 'Stop 5', 'Stop 4', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 3', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",1/23/2025,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,BioEnergy Devco - organics,7900 Oceano Ave,00,Jessup,MD,20794.0,0.0745703709457628,2.9828148378305244,0.0
2219_6/4/2024,4.4669965211392215,149.98857148933308,4.4669965211392215,149.98857148933305,100.0,0.0,9.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 4', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 3', 'Stop 2', 'LF1', 'Stop 2', 'Stop 6', 'LF1', 'Stop 6', 'Stop 9', 'LF1', 'Stop 9', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Stop 8', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Stop 8', 'Stop 9', 'LF1', 'Stop 9', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",6/4/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,4.440892098500626e-16,-2.842170943040401e-14,0.0
4341_10/17/2024,2.7677559927193474,78.44768418804068,2.7852668316709015,79.14811774610286,100.0,0.0,7.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 3', 'LF1', 'Stop 3', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Stop 4', 'LF1', 'Stop 4', 'Stop 2', 'LF1', 'Stop 2', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",10/17/2024,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,USA WASTE/ANNAPOLIS JUNCTION,8077 Brock Bridge Rd,00,Jessup,MD,20794.0,0.017510838951554364,0.7004335580621728,0.0
5341_12/6/2024,3.912499854221822,125.02117722961464,5.164428309573195,175.09831544366952,12.5,87.5,8.0,"[['Haul', 'Stop 1', 'Stop 7', 'LF1', 'Stop 8', 'Stop 6', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 2', 'LF1', 'Haul', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'SWG', 'SWG', 'LF1', 'SWG', 'SWG', 'LF1', 'SWG', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Haul', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",12/6/2024,Arlington HL,Republic Services of Arlington,1212 Harrison Avenue,,Arlington,TX,76011.0,GRAND PRAIRIE,1102 Macarthur Blvd,00,Grand Prairie,TX,75050.0,1.251928455351372,50.077138214054884,0.0
4340_9/19/2024,2.230108055519582,74.99404988525214,2.2404359376880127,75.40716517198935,100.0,0.0,6.0,"[['Haul', 'Stop 5', 'LF1', 'Stop 5', 'Stop 4', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 3', 'Stop 2', 'LF1', 'Stop 2', 'Stop 6', 'LF1', 'Stop 6', 'Stop 1', 'LF1', 'Stop 1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",9/19/2024,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,USA WASTE/ANNAPOLIS JUNCTION,8077 Brock Bridge Rd,00,Jessup,MD,20794.0,0.010327882168430946,0.41311528673720943,0.0
3241_7/17/2024,3.35068860952301,113.5285671362803,3.425899551066418,116.53700479801668,100.0,0.0,8.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 1', 'LF1', 'Stop 1', 'Stop 8', 'LF1', 'Stop 8', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 5', 'LF1', 'Stop 5', 'Stop 4', 'LF1', 'Stop 4', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Stop 8', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",7/17/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.0752109415434079,3.00843766173638,0.0
2340_12/24/2024,2.226342295185838,73.57224423580854,2.379228347243866,79.68768631812969,100.0,0.0,5.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 5', 'LF1', 'Stop 5', 'Stop 4', 'LF1', 'Stop 4', 'Stop 1', 'LF1', 'Stop 1', 'Stop 3', 'LF1', 'Stop 3', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",12/24/2024,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,USA WASTE/ANNAPOLIS JUNCTION,8077 Brock Bridge Rd,00,Jessup,MD,20794.0,0.1528860520580282,6.115442082321152,0.0
2335_6/4/2024,2.9620247940010063,74.93476347362906,2.9620247940010063,74.93476347362906,0.0,100.0,12.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 9', 'LF1', 'Stop 5', 'LF1', 'Stop 10', 'LF1', 'Stop 4', 'LF1', 'Stop 11', 'LF1', 'Stop 3', 'LF1', 'Stop 12', 'LF1', 'Stop 2', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Stop 12', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",6/4/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
1335_9/16/2024,2.882215938268976,73.45613253366935,2.874552862657903,73.14960950922642,10.0,90.0,10.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 9', 'LF1', 'Stop 6', 'LF1', 'Stop 3', 'LF1', 'Stop 10', 'LF1', 'Stop 4', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 5', 'LF1', 'Stop 1', 'LF1', 'Stop 1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",9/16/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,-0.007663075611072934,-0.30652302444292445,1.0
